student id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
101445,female,group B,bachelor's degree,standard,none,72,72,74
101446,female,group C,some college,standard,completed,69,90,88
101447,female,group B,master's degree,standard,none,90,95,93
101448,male,group A,associate's degree,free/reduced,none,47,57,44
101449,male,group C,some college,standard,none,76,78,75
101450,female,group B,associate's degree,standard,none,71,83,78
101451,female,group B,some college,standard,completed,88,95,92
101452,male,group B,some college,free/reduced,none,40,43,39
101453,male,group D,high school,free/reduced,completed,64,64,67
101454,female,group B,high school,free/reduced,none,38,60,50
101455,male,group C,associate's degree,standard,none,58,54,52
101456,male,group D,associate's degree,standard,none,40,52,43
101457,female,group B,high school,standard,none,65,81,73
101458,male,group A,some college,standard,completed,78,72,70
101459,female,group A,master's degree,standard,none,50,53,58
101460,female,group C,some high school,standard,none,69,75,78
101461,male,group C,high school,standard,none,88,89,86
101462,female,group B,some high school,free/reduced,none,18,32,28
101463,male,group C,master's degree,free/reduced,completed,46,42,46
101464,female,group C,associate's degree,free/reduced,none,54,58,61
101465,male,group D,high school,standard,none,66,69,63
101466,female,group B,some college,free/reduced,completed,65,75,70
101467,male,group D,some college,standard,none,44,54,53
101468,female,group C,some high school,standard,none,69,73,73
101469,male,group D,bachelor's degree,free/reduced,completed,74,71,80
101470,male,group A,master's degree,free/reduced,none,73,74,72
101471,male,group B,some college,standard,none,69,54,55
101472,female,group C,bachelor's degree,standard,none,67,69,75
101473,male,group C,high school,standard,none,70,70,65
101474,female,group D,master's degree,standard,none,62,70,75
101475,female,group D,some college,standard,none,69,74,74
101476,female,group B,some college,standard,none,63,65,61
101477,female,group E,master's degree,free/reduced,none,56,72,65
101478,male,group D,some college,standard,none,40,42,38
101479,male,group E,some college,standard,none,97,87,82
101480,male,group E,associate's degree,standard,completed,81,81,79
101481,female,group D,associate's degree,standard,none,74,81,83
101482,female,group D,some high school,free/reduced,none,50,64,59
101483,female,group D,associate's degree,free/reduced,completed,75,90,88
101484,male,group B,associate's degree,free/reduced,none,57,56,57
101485,male,group C,associate's degree,free/reduced,none,55,61,54
101486,female,group C,associate's degree,standard,none,58,73,68
101487,female,group B,associate's degree,standard,none,53,58,65
101488,male,group B,some college,free/reduced,completed,59,65,66
101489,female,group E,associate's degree,free/reduced,none,50,56,54
101490,male,group B,associate's degree,standard,none,65,54,57
101491,female,group A,associate's degree,standard,completed,55,65,62
101492,female,group C,high school,standard,none,66,71,76
101493,female,group D,associate's degree,free/reduced,completed,57,74,76
101494,male,group C,high school,standard,completed,82,84,82
101495,male,group E,some college,standard,none,53,55,48
101496,male,group E,associate's degree,free/reduced,completed,77,69,68
101497,male,group C,some college,standard,none,53,44,42
101498,male,group D,high school,standard,none,88,78,75
101499,female,group C,some high school,free/reduced,completed,71,84,87
101500,female,group C,high school,free/reduced,none,33,41,43
101501,female,group E,associate's degree,standard,completed,82,85,86
101502,male,group D,associate's degree,standard,none,52,55,49
101503,male,group D,some college,standard,completed,58,59,58
101504,female,group C,some high school,free/reduced,none,0,17,10
101505,male,group E,bachelor's degree,free/reduced,completed,79,74,72
101506,male,group A,some high school,free/reduced,none,39,39,34
101507,male,group A,associate's degree,free/reduced,none,62,61,55
101508,female,group C,associate's degree,standard,none,69,80,71
101509,female,group D,some high school,standard,none,59,58,59
101510,male,group B,some high school,standard,none,67,64,61
101511,male,group D,some high school,free/reduced,none,45,37,37
101512,female,group C,some college,standard,none,60,72,74
101513,male,group B,associate's degree,free/reduced,none,61,58,56
101514,female,group C,associate's degree,standard,none,39,64,57
101515,female,group D,some college,free/reduced,completed,58,63,73
101516,male,group D,some college,standard,completed,63,55,63
101517,female,group A,associate's degree,free/reduced,none,41,51,48
101518,male,group C,some high school,free/reduced,none,61,57,56
101519,male,group C,some high school,standard,none,49,49,41
101520,male,group B,associate's degree,free/reduced,none,44,41,38
101521,male,group E,some high school,standard,none,30,26,22
101522,male,group A,bachelor's degree,standard,completed,80,78,81
101523,female,group D,some high school,standard,completed,61,74,72
101524,female,group E,master's degree,standard,none,62,68,68
101525,female,group B,associate's degree,standard,none,47,49,50
101526,male,group B,high school,free/reduced,none,49,45,45
101527,male,group A,some college,free/reduced,completed,50,47,54
101528,male,group E,associate's degree,standard,none,72,64,63
101529,male,group D,high school,free/reduced,none,42,39,34
101530,female,group C,some college,standard,none,73,80,82
101531,female,group C,some college,free/reduced,none,76,83,88
101532,female,group D,associate's degree,standard,none,71,71,74
101533,female,group A,some college,standard,none,58,70,67
101534,female,group D,some high school,standard,none,73,86,82
101535,female,group C,bachelor's degree,standard,none,65,72,74
101536,male,group C,high school,free/reduced,none,27,34,36
101537,male,group C,high school,standard,none,71,79,71
101538,male,group C,associate's degree,free/reduced,completed,43,45,50
101539,female,group B,some college,standard,none,79,86,92
101540,male,group C,associate's degree,free/reduced,completed,78,81,82
101541,male,group B,some high school,standard,completed,65,66,62
101542,female,group E,some college,standard,completed,63,72,70
101543,female,group D,some college,free/reduced,none,58,67,62
101544,female,group D,bachelor's degree,standard,none,65,67,62
101545,male,group B,some college,standard,none,79,67,67
101546,male,group D,bachelor's degree,standard,completed,68,74,74
101547,female,group D,associate's degree,standard,none,85,91,89
101548,male,group B,high school,standard,completed,60,44,47
101549,male,group C,some college,standard,completed,98,86,90
101550,female,group C,some college,standard,none,58,67,72
101551,female,group D,master's degree,standard,none,87,100,100
101552,male,group E,associate's degree,standard,completed,66,63,64
101553,female,group B,associate's degree,free/reduced,none,52,76,70
101554,female,group B,some high school,standard,none,70,64,72
101555,female,group D,associate's degree,free/reduced,completed,77,89,98
101556,male,group C,high school,standard,none,62,55,49
101557,male,group A,associate's degree,standard,none,54,53,47
101558,female,group D,some college,standard,none,51,58,54
101559,female,group E,bachelor's degree,standard,completed,99,100,100
101560,male,group C,high school,standard,none,84,77,74
101561,female,group B,bachelor's degree,free/reduced,none,75,85,82
101562,female,group D,bachelor's degree,standard,none,78,82,79
101563,female,group D,some high school,standard,none,51,63,61
101564,female,group C,some college,standard,none,55,69,65
101565,female,group C,bachelor's degree,standard,completed,79,92,89
101566,male,group B,associate's degree,standard,completed,91,89,92
101567,female,group C,some college,standard,completed,88,93,93
101568,male,group D,high school,free/reduced,none,63,57,56
101569,male,group E,some college,standard,none,83,80,73
101570,female,group B,high school,standard,none,87,95,86
101571,male,group B,some high school,standard,none,72,68,67
101572,male,group D,some college,standard,completed,65,77,74
101573,male,group D,master's degree,standard,none,82,82,74
101574,female,group A,bachelor's degree,standard,none,51,49,51
101575,male,group D,master's degree,standard,none,89,84,82
101576,male,group C,some high school,free/reduced,completed,53,37,40
101577,male,group E,some college,free/reduced,completed,87,74,70
101578,female,group C,some college,standard,completed,75,81,84
101579,male,group D,bachelor's degree,free/reduced,completed,74,79,75
101580,male,group C,bachelor's degree,standard,none,58,55,48
101581,male,group B,some high school,standard,completed,51,54,41
101582,male,group E,high school,standard,none,70,55,56
101583,female,group C,associate's degree,standard,none,59,66,67
101584,male,group D,some college,standard,completed,71,61,69
101585,female,group D,some high school,standard,none,76,72,71
101586,female,group C,some college,free/reduced,none,59,62,64
101587,female,group E,some college,free/reduced,completed,42,55,54
101588,male,group A,high school,standard,none,57,43,47
101589,male,group D,some college,standard,none,88,73,78
101590,female,group C,some college,free/reduced,none,22,39,33
101591,male,group B,some high school,standard,none,88,84,75
101592,male,group C,associate's degree,free/reduced,none,73,68,66
101593,female,group D,bachelor's degree,standard,completed,68,75,81
101594,male,group E,associate's degree,free/reduced,completed,100,100,93
101595,male,group A,some high school,standard,completed,62,67,69
101596,male,group A,bachelor's degree,standard,none,77,67,68
101597,female,group B,associate's degree,standard,completed,59,70,66
101598,male,group D,bachelor's degree,standard,none,54,49,47
101599,male,group D,some high school,standard,none,62,67,61
101600,female,group C,some college,standard,completed,70,89,88
101601,female,group E,high school,free/reduced,completed,66,74,78
101602,male,group B,some college,free/reduced,none,60,60,60
101603,female,group B,associate's degree,standard,completed,61,86,87
101604,male,group D,associate's degree,free/reduced,none,66,62,64
101605,male,group B,associate's degree,free/reduced,completed,82,78,74
101606,female,group E,some college,free/reduced,completed,75,88,85
101607,male,group B,master's degree,free/reduced,none,49,53,52
